,case_status
26842,1
20513,0
33109,1
19334,0
32062,1
36783,1
4739,0
37249,1
541,0
38805,1
8172,0
37548,1
39159,1
23268,0
11050,0
36107,1
41253,1
38896,1
32233,1
26516,1
17199,0
17602,0
48736,1
22039,0
4530,0
7461,0
35341,1
15882,0
48106,1
20756,0
44917,1
22882,0
21823,0
41654,1
26559,1
38085,1
41260,1
30792,1
27199,1
5261,0
1732,0
45429,1
44228,1
9255,0
40637,1
31952,1
44230,1
39505,1
8472,0
40630,1
46903,1
19506,0
12201,0
48364,1
31841,1
22494,0
44965,1
47614,1
14932,0
40292,1
16681,0
45052,1
19527,0
38944,1
47073,1
37740,1
38481,1
45819,1
22216,0
39942,1
23002,0
17378,0
30755,1
47247,1
3349,0
17807,0
32045,1
36219,1
8456,0
31584,1
27667,1
41428,1
17997,0
17098,0
42039,1
20333,0
28574,1
2123,0
8367,0
35110,1
21413,0
14104,0
45728,1
8428,0
28655,1
24746,0
39733,1
6177,0
33392,1
45437,1
11649,0
34329,1
38900,1
545,0
701,0
27525,1
40523,1
45539,1
41870,1
18711,0
4188,0
20629,0
32627,1
30935,1
36781,1
35248,1
11122,0
6837,0
46285,1
23177,0
9383,0
31521,1
47438,1
3926,0
31915,1
16862,0
6254,0
22680,0
48632,1
39525,1
820,0
44015,1
42576,1
35000,1
13591,0
43937,1
25783,1
31895,1
684,0
46448,1
3431,0
19662,0
27811,1
41898,1
30045,1
19770,0
14846,0
33948,1
8978,0
34301,1
27467,1
46034,1
13111,0
13514,0
29723,1
9335,0
28344,1
39896,1
39767,1
1809,0
45535,1
18616,0
21748,0
47793,1
2927,0
6925,0
2567,0
4174,0
23841,0
13975,0
23684,0
24501,0
32114,1
6208,0
8798,0
17597,0
44938,1
49914,1
25978,1
40968,1
23214,0
8610,0
32807,1
19378,0
24073,0
21569,0
27356,1
22888,0
27947,1
14742,0
5736,0
31402,1
33800,1
21495,0
49011,1
31485,1
7983,0
46390,1
23708,0
17329,0
25386,1
1936,0
4799,0
19875,0
32909,1
30657,1
894,0
8997,0
28777,1
16501,0
42379,1
4216,0
18915,0
38571,1
13016,0
19638,0
32401,1
27687,1
34875,1
33820,1
31389,1
5910,0
15691,0
716,0
8117,0
20440,0
34644,1
24787,0
36710,1
40092,1
22365,0
10585,0
25007,1
45947,1
22940,0
26078,1
33672,1
18593,0
21990,0
1219,0
35584,1
11957,0
37972,1
48445,1
18923,0
27964,1
48797,1
40,0
25735,1
41852,1
30608,1
2062,0
9799,0
33141,1
29679,1
25570,1
6758,0
21968,0
23267,0
33424,1
49948,1
39559,1
34364,1
18421,0
20041,0
24228,0
29008,1
27682,1
35434,1
18559,0
4309,0
30364,1
44335,1
12783,0
34636,1
33608,1
11715,0
6601,0
25347,1
5697,0
46027,1
20750,0
22279,0
35797,1
22828,0
45070,1
14908,0
46348,1
37601,1
13449,0
23601,0
20717,0
14527,0
6682,0
12457,0
41802,1
29402,1
49133,1
6481,0
26139,1
32529,1
5214,0
6438,0
14906,0
41781,1
4692,0
8672,0
13936,0
46168,1
195,0
46469,1
39589,1
33917,1
46583,1
35702,1
23354,0
28429,1
224,0
28032,1
20834,0
45873,1
48597,1
48139,1
4526,0
12590,0
22033,0
30035,1
45599,1
32139,1
24957,0
39831,1
14135,0
31743,1
2453,0
26985,1
18412,0
39318,1
27732,1
49008,1
40926,1
483,0
39060,1
27858,1
26290,1
28524,1
32817,1
13689,0
20770,0
30381,1
18179,0
26523,1
32784,1
8141,0
9523,0
14271,0
14981,0
38015,1
15068,0
3099,0
39029,1
23965,0
45037,1
11903,0
13748,0
104,0
27946,1
11090,0
27869,1
38113,1
20133,0
32095,1
30046,1
13470,0
5966,0
44621,1
38958,1
23697,0
5773,0
1194,0
8889,0
33011,1
31727,1
1839,0
13933,0
24750,0
30802,1
37054,1
39433,1
14856,0
46784,1
10948,0
49851,1
39148,1
3433,0
942,0
39116,1
38626,1
36318,1
30818,1
16748,0
37470,1
36859,1
45008,1
12348,0
30885,1
12461,0
40573,1
332,0
19743,0
29232,1
29249,1
13848,0
27556,1
3886,0
29744,1
3679,0
43115,1
17898,0
13344,0
36445,1
6019,0
39574,1
779,0
29474,1
38214,1
31301,1
12691,0
39432,1
33333,1
8980,0
2632,0
13743,0
37804,1
13595,0
5825,0
48171,1
22512,0
33989,1
48090,1
22966,0
4158,0
47668,1
37064,1
6769,0
37711,1
47930,1
38227,1
27740,1
30354,1
41547,1
17691,0
44724,1
20355,0
27367,1
7538,0
2777,0
10074,0
2546,0
35236,1
1980,0
37347,1
12942,0
24248,0
8263,0
42014,1
17138,0
4667,0
44074,1
8668,0
1403,0
4783,0
2981,0
12071,0
6386,0
45248,1
44400,1
33064,1
10649,0
44238,1
41492,1
13110,0
44650,1
47321,1
42049,1
13307,0
20523,0
40927,1
25242,1
9085,0
43843,1
38648,1
25199,1
45343,1
44617,1
13376,0
23723,0
36478,1
20204,0
9228,0
26854,1
3192,0
9557,0
33359,1
30970,1
45593,1
8345,0
48258,1
33593,1
34911,1
18287,0
46563,1
32932,1
35704,1
43996,1
48015,1
27615,1
41735,1
32422,1
33560,1
45716,1
6778,0
40275,1
11580,0
32423,1
34250,1
15605,0
33458,1
39976,1
29400,1
25015,1
2844,0
10176,0
19592,0
25216,1
17314,0
111,0
36169,1
23949,0
4580,0
46089,1
20385,0
40066,1
30246,1
46616,1
29115,1
23946,0
23972,0
37211,1
815,0
34989,1
23816,0
17730,0
13047,0
27497,1
30793,1
1445,0
4125,0
48275,1
16456,0
32998,1
30285,1
23304,0
7306,0
32605,1
7210,0
12347,0
41063,1
19230,0
6525,0
43271,1
32959,1
44815,1
41741,1
7753,0
5500,0
33936,1
17642,0
29452,1
31840,1
20062,0
38558,1
38299,1
18798,0
17755,0
25857,1
21886,0
21330,0
29407,1
11325,0
22640,0
18017,0
14502,0
44964,1
26878,1
12630,0
38753,1
22718,0
30670,1
26675,1
16514,0
28488,1
11241,0
43321,1
49679,1
9066,0
14847,0
45018,1
46653,1
48871,1
35489,1
12028,0
801,0
26852,1
33437,1
21557,0
28323,1
35738,1
6242,0
26364,1
6852,0
44947,1
30367,1
7686,0
21555,0
46964,1
763,0
20583,0
2055,0
31965,1
16827,0
36457,1
34162,1
17227,0
19176,0
21103,0
3754,0
14712,0
30087,1
21971,0
19112,0
6407,0
46068,1
35494,1
32759,1
41520,1
4120,0
45287,1
26199,1
21736,0
15821,0
47887,1
39261,1
21668,0
25874,1
34478,1
4275,0
37550,1
14084,0
26929,1
10356,0
385,0
15636,0
40872,1
22588,0
29154,1
518,0
33137,1
35711,1
19511,0
12490,0
33832,1
37406,1
20815,0
13472,0
33116,1
40145,1
46208,1
29638,1
17002,0
714,0
7524,0
37834,1
28347,1
5230,0
13695,0
2347,0
47107,1
15156,0
24712,0
9322,0
32019,1
49957,1
24863,0
5088,0
47814,1
15999,0
2325,0
40033,1
10197,0
12269,0
14631,0
27977,1
587,0
9353,0
45945,1
46214,1
28944,1
2608,0
39881,1
21287,0
47693,1
18592,0
42799,1
10242,0
34998,1
32180,1
18347,0
42698,1
2241,0
42788,1
13169,0
12095,0
8114,0
459,0
10896,0
40868,1
2795,0
3198,0
1790,0
25041,1
42734,1
44795,1
8006,0
18088,0
33360,1
36834,1
242,0
31988,1
42200,1
35933,1
10134,0
31422,1
2786,0
1344,0
30951,1
12156,0
10321,0
48649,1
44735,1
26425,1
42351,1
24571,0
20547,0
21223,0
5817,0
45707,1
13896,0
21857,0
31476,1
7489,0
7099,0
27941,1
44007,1
6972,0
7996,0
20639,0
42840,1
46571,1
5631,0
33589,1
29386,1
37709,1
14942,0
16616,0
15056,0
39933,1
36427,1
41384,1
27713,1
46152,1
29915,1
43645,1
28621,1
48737,1
39228,1
15356,0
12742,0
18172,0
30248,1
14132,0
15066,0
3293,0
29725,1
988,0
23863,0
30835,1
19375,0
10577,0
18991,0
45141,1
45102,1
18252,0
48379,1
9752,0
24391,0
3005,0
24444,0
31298,1
45908,1
1058,0
33675,1
16896,0
47134,1
18817,0
4617,0
49294,1
22502,0
43307,1
46619,1
17039,0
9790,0
22346,0
9415,0
35919,1
25486,1
30806,1
44353,1
2192,0
21327,0
24306,0
30412,1
1244,0
34328,1
1760,0
47909,1
33048,1
10754,0
3541,0
4576,0
47183,1
47388,1
28759,1
12380,0
2959,0
30279,1
22509,0
20154,0
7774,0
38482,1
38375,1
48412,1
45541,1
3456,0
15408,0
1520,0
818,0
30085,1
7475,0
27012,1
2492,0
1625,0
44218,1
15328,0
18090,0
32383,1
5361,0
27292,1
15419,0
20209,0
34283,1
110,0
29087,1
18840,0
28591,1
23473,0
3188,0
15030,0
7242,0
41686,1
47123,1
48958,1
15573,0
3091,0
13903,0
4724,0
2669,0
49266,1
45692,1
24176,0
44796,1
7107,0
48511,1
46286,1
40123,1
29461,1
49526,1
25952,1
42164,1
34444,1
34819,1
43184,1
19454,0
12428,0
35078,1
6887,0
34359,1
649,0
49357,1
27635,1
21137,0
9424,0
48081,1
33294,1
10326,0
44690,1
11877,0
24226,0
18083,0
30141,1
33623,1
35029,1
46192,1
20935,0
1015,0
42657,1
9330,0
40016,1
35007,1
39762,1
25547,1
963,0
31215,1
22161,0
29979,1
15135,0
31953,1
36919,1
36103,1
10884,0
48268,1
16707,0
5017,0
20040,0
39275,1
37330,1
2302,0
4206,0
33148,1
7211,0
48424,1
47689,1
19212,0
27286,1
44364,1
20508,0
27788,1
35627,1
27573,1
13429,0
15836,0
48764,1
4769,0
38456,1
41715,1
388,0
40609,1
47347,1
25511,1
3635,0
30514,1
6726,0
3463,0
15256,0
21501,0
38036,1
31799,1
19831,0
24774,0
46985,1
24729,0
8741,0
47316,1
259,0
9178,0
36909,1
14339,0
39992,1
45656,1
4996,0
41886,1
17064,0
2870,0
46136,1
19938,0
31941,1
20592,0
11674,0
738,0
26192,1
28674,1
34510,1
18443,0
43480,1
46911,1
46071,1
41570,1
43000,1
31463,1
1415,0
15377,0
31393,1
6838,0
1446,0
14664,0
44844,1
711,0
39428,1
16261,0
37682,1
38436,1
36298,1
22694,0
20219,0
27334,1
43222,1
20729,0
14289,0
40693,1
47268,1
14679,0
37497,1
43179,1
35877,1
21455,0
41703,1
25086,1
41959,1
28162,1
36411,1
45672,1
38149,1
19538,0
49434,1
8561,0
10738,0
18213,0
41746,1
30135,1
17852,0
6287,0
35313,1
13982,0
37125,1
39410,1
48688,1
6006,0
23786,0
33016,1
978,0
4041,0
27990,1
34920,1
34754,1
22383,0
6942,0
2472,0
12579,0
225,0
19318,0
6843,0
19439,0
24940,0
47211,1
7074,0
45425,1
43074,1
25173,1
16495,0
24772,0
18702,0
1275,0
14092,0
20865,0
28006,1
33504,1
35789,1
21444,0
48607,1
40051,1
10303,0
23440,0
4100,0
22210,0
48462,1
42042,1
16247,0
6850,0
35756,1
4277,0
10257,0
10486,0
4588,0
38191,1
3441,0
41146,1
20382,0
30672,1
9328,0
36743,1
16262,0
48140,1
32569,1
10912,0
35228,1
48572,1
13336,0
30766,1
47396,1
14087,0
9836,0
45635,1
18452,0
12840,0
29941,1
45648,1
3858,0
22644,0
9244,0
12975,0
34254,1
14453,0
11139,0
2842,0
20882,0
25295,1
14183,0
27406,1
21446,0
16230,0
15295,0
37424,1
17554,0
25532,1
27500,1
23899,0
19581,0
28857,1
23675,0
3478,0
32512,1
18107,0
31614,1
16200,0
29191,1
33463,1
15219,0
7476,0
11433,0
14858,0
12698,0
31738,1
1513,0
37802,1
23859,0
49347,1
20489,0
9281,0
36033,1
11611,0
28688,1
17101,0
29974,1
16573,0
22153,0
11632,0
29409,1
39573,1
5126,0
46474,1
45237,1
24217,0
16665,0
10528,0
15795,0
49273,1
14577,0
13602,0
4135,0
42685,1
26957,1
24674,0
30346,1
27798,1
44915,1
34137,1
14613,0
5586,0
27859,1
41009,1
9301,0
12080,0
35848,1
25282,1
9008,0
2207,0
17543,0
25455,1
34286,1
10491,0
16396,0
4511,0
42273,1
35055,1
41993,1
12425,0
42179,1
47461,1
38971,1
26145,1
34666,1
5894,0
22214,0
21000,0
32196,1
7584,0
19189,0
42645,1
3995,0
39361,1
12140,0
42648,1
6279,0
24843,0
38061,1
47842,1
15062,0
5640,0
11491,0
43819,1
16610,0
20989,0
4280,0
19163,0
15753,0
25900,1
40986,1
47320,1
28552,1
43956,1
37113,1
51,0
8417,0
42299,1
40519,1
48952,1
21487,0
16880,0
46593,1
11442,0
8343,0
27349,1
15215,0
564,0
16144,0
16082,0
25533,1
11666,0
48935,1
4515,0
27729,1
42136,1
37070,1
41762,1
30931,1
21418,0
38468,1
1738,0
16401,0
3991,0
10219,0
23247,0
42323,1
18645,0
22196,0
40154,1
47896,1
2394,0
10387,0
15572,0
7071,0
25219,1
16816,0
625,0
46042,1
13719,0
17439,0
11516,0
21871,0
46890,1
3999,0
45877,1
30758,1
38340,1
13939,0
45197,1
45742,1
174,0
22292,0
33643,1
19810,0
49843,1
48023,1
12929,0
4011,0
22930,0
21225,0
353,0
24264,0
10860,0
47377,1
12818,0
41135,1
18286,0
23600,0
45159,1
43116,1
2082,0
21198,0
26403,1
37169,1
48121,1
31140,1
30614,1
37309,1
18952,0
28482,1
5270,0
11208,0
42453,1
6121,0
49440,1
25222,1
25182,1
29370,1
49819,1
37540,1
1138,0
22441,0
7225,0
19884,0
20744,0
45582,1
7862,0
42872,1
16274,0
38171,1
250,0
44798,1
3167,0
29323,1
41045,1
42540,1
17104,0
42223,1
21867,0
49705,1
19200,0
47155,1
45333,1
17042,0
22683,0
19062,0
49407,1
1156,0
10800,0
30218,1
5677,0
41219,1
11756,0
36124,1
18494,0
33389,1
21060,0
44832,1
38638,1
48953,1
23657,0
26672,1
11669,0
23651,0
4300,0
15859,0
36736,1
20356,0
4109,0
46081,1
29560,1
1658,0
43405,1
25321,1
46194,1
18170,0
35156,1
36827,1
43794,1
21321,0
28784,1
20563,0
15362,0
35522,1
10526,0
133,0
33383,1
14620,0
12532,0
5556,0
7319,0
36019,1
46589,1
30090,1
44748,1
16070,0
36285,1
2951,0
8179,0
37397,1
12489,0
37002,1
13386,0
49494,1
23352,0
45177,1
20265,0
35439,1
47274,1
47984,1
26965,1
40330,1
21684,0
48867,1
26147,1
30208,1
12216,0
48333,1
18307,0
15922,0
5591,0
5991,0
30202,1
17637,0
30845,1
31388,1
23037,0
4639,0
14841,0
49483,1
46561,1
48077,1
22617,0
10347,0
32578,1
25312,1
12261,0
25564,1
17932,0
32977,1
32731,1
35751,1
38644,1
7224,0
33092,1
49058,1
31885,1
36674,1
12618,0
13103,0
4009,0
11604,0
49165,1
35668,1
34193,1
47698,1
23307,0
11358,0
8617,0
11623,0
16413,0
16598,0
35863,1
8705,0
35050,1
7790,0
5,0
45417,1
14835,0
38280,1
3724,0
10325,0
45428,1
28406,1
32231,1
12805,0
30610,1
36416,1
11456,0
35211,1
44460,1
22419,0
6340,0
15485,0
19330,0
5835,0
24476,0
5681,0
10538,0
19049,0
14579,0
31590,1
44315,1
11481,0
46019,1
4219,0
48280,1
2335,0
21337,0
20379,0
14961,0
5350,0
2226,0
43270,1
3662,0
4847,0
19482,0
32435,1
49408,1
35729,1
39715,1
46487,1
18419,0
33630,1
1978,0
10782,0
17515,0
45860,1
39990,1
47586,1
10248,0
2812,0
33578,1
29124,1
6351,0
7535,0
19519,0
36849,1
2330,0
21745,0
38621,1
42961,1
1807,0
21542,0
20009,0
2775,0
8784,0
41382,1
8176,0
20350,0
19364,0
10132,0
16835,0
25056,1
5158,0
23509,0
24201,0
11532,0
35163,1
3326,0
18244,0
12931,0
30475,1
1211,0
32048,1
3359,0
4706,0
41992,1
15346,0
41361,1
41256,1
596,0
443,0
186,0
17487,0
10111,0
33117,1
16167,0
6719,0
20703,0
12436,0
21294,0
12807,0
20230,0
15218,0
3227,0
1515,0
23926,0
25223,1
5674,0
10410,0
1433,0
28550,1
20115,0
44242,1
44212,1
45388,1
13826,0
48709,1
33522,1
36802,1
43508,1
37567,1
42,0
7197,0
22976,0
28280,1
25682,1
19266,0
27163,1
49474,1
36995,1
48841,1
31687,1
26569,1
2054,0
3782,0
44458,1
21371,0
46129,1
29437,1
7978,0
1220,0
35634,1
39936,1
9737,0
29810,1
22232,0
14497,0
38134,1
2376,0
7073,0
30786,1
43125,1
41563,1
35136,1
36105,1
2782,0
10375,0
14312,0
35854,1
24048,0
28865,1
47291,1
34260,1
49970,1
14451,0
46777,1
49473,1
31729,1
47022,1
6341,0
32545,1
7738,0
19739,0
49896,1
14280,0
26841,1
28606,1
28239,1
37541,1
7619,0
39911,1
14798,0
30963,1
5614,0
46620,1
1252,0
43540,1
16837,0
41171,1
15695,0
143,0
20288,0
5060,0
14368,0
24715,0
28939,1
37846,1
28289,1
22964,0
30840,1
1806,0
23676,0
48105,1
27393,1
39293,1
41752,1
46175,1
22249,0
37308,1
2189,0
263,0
38192,1
17983,0
12497,0
945,0
23346,0
27807,1
19588,0
197,0
6884,0
34039,1
47260,1
25865,1
46847,1
38555,1
8326,0
37336,1
19358,0
17567,0
40567,1
15206,0
11863,0
5018,0
17620,0
48361,1
3128,0
44563,1
47310,1
46600,1
16980,0
41486,1
14522,0
27409,1
46335,1
417,0
23791,0
34079,1
39199,1
47305,1
31704,1
24666,0
23959,0
26696,1
17488,0
23561,0
12445,0
8797,0
18389,0
2941,0
45504,1
44345,1
31696,1
40287,1
27476,1
3400,0
18160,0
21830,0
43523,1
46341,1
48973,1
20201,0
46318,1
22761,0
48549,1
3204,0
32517,1
16639,0
30961,1
6321,0
21385,0
30403,1
48014,1
32729,1
22062,0
27921,1
30571,1
49619,1
18748,0
23609,0
19695,0
22516,0
41979,1
24484,0
13950,0
35031,1
12275,0
29808,1
13990,0
29938,1
46628,1
20570,0
13741,0
20761,0
26376,1
1268,0
36961,1
31506,1
29774,1
3300,0
31130,1
13265,0
27889,1
44050,1
18802,0
41765,1
32390,1
3884,0
19160,0
47776,1
42417,1
7444,0
28038,1
7013,0
48944,1
47188,1
44770,1
8990,0
44758,1
23637,0
28556,1
34223,1
14978,0
15436,0
11395,0
9056,0
33408,1
24113,0
17249,0
27611,1
21713,0
5594,0
47756,1
5020,0
29721,1
43709,1
5530,0
26272,1
26207,1
42562,1
19146,0
47135,1
31863,1
19281,0
43135,1
40798,1
27136,1
37671,1
23507,0
5488,0
25698,1
22952,0
36770,1
42043,1
31844,1
42135,1
17361,0
13664,0
42011,1
31307,1
20894,0
31156,1
6740,0
15824,0
15763,0
5030,0
13705,0
49409,1
26573,1
25506,1
6681,0
46242,1
8745,0
20095,0
14296,0
34549,1
13371,0
34247,1
16863,0
442,0
2292,0
6620,0
17808,0
13368,0
40969,1
18359,0
32934,1
21090,0
38982,1
27298,1
14129,0
21789,0
1216,0
34485,1
47108,1
42993,1
22437,0
13872,0
30186,1
46149,1
32452,1
44991,1
5890,0
48332,1
16620,0
7038,0
4738,0
26265,1
18927,0
4476,0
3767,0
28872,1
23343,0
7213,0
31468,1
11776,0
22957,0
44102,1
16069,0
17449,0
6847,0
28598,1
30803,1
29767,1
2919,0
41074,1
16922,0
11793,0
39937,1
27814,1
18325,0
8501,0
20710,0
43035,1
12530,0
2719,0
40673,1
29464,1
33622,1
39201,1
43963,1
19161,0
24907,0
23568,0
44449,1
25303,1
44055,1
45027,1
11618,0
30393,1
12974,0
34788,1
14927,0
15897,0
20707,0
35063,1
20378,0
7775,0
7987,0
27387,1
10747,0
10033,0
3919,0
14115,0
9446,0
48491,1
8108,0
49752,1
39355,1
41986,1
13795,0
34779,1
17025,0
4398,0
257,0
14526,0
5125,0
7311,0
32798,1
26899,1
29450,1
40825,1
8305,0
5045,0
25732,1
37192,1
14141,0
8051,0
43280,1
18035,0
25074,1
21616,0
14573,0
2324,0
49497,1
20646,0
41573,1
5712,0
30113,1
32714,1
30929,1
11656,0
17572,0
19389,0
20472,0
16588,0
18446,0
35878,1
1034,0
21880,0
22430,0
36592,1
25067,1
21101,0
2882,0
243,0
40270,1
17924,0
38956,1
31145,1
8293,0
41163,1
37432,1
48890,1
33762,1
46339,1
30909,1
17484,0
18097,0
46587,1
43466,1
37381,1
38746,1
455,0
1509,0
47337,1
25413,1
14753,0
41449,1
29988,1
12927,0
31951,1
18212,0
1021,0
16952,0
10211,0
16432,0
26273,1
7943,0
43650,1
32506,1
29900,1
10529,0
29623,1
10970,0
1258,0
27650,1
26503,1
9914,0
19778,0
26703,1
40380,1
34448,1
46789,1
46753,1
17584,0
24259,0
43655,1
3070,0
19542,0
10416,0
30490,1
42268,1
6336,0
26444,1
31483,1
21513,0
34801,1
44872,1
31085,1
47251,1
13438,0
33580,1
34263,1
27118,1
31090,1
17613,0
9432,0
29558,1
1612,0
18380,0
7552,0
20869,0
42193,1
35645,1
33704,1
25916,1
49359,1
9368,0
13753,0
15782,0
30277,1
28551,1
39241,1
47112,1
7000,0
2758,0
18453,0
10299,0
32225,1
8824,0
16775,0
11136,0
42628,1
2229,0
20295,0
24227,0
25514,1
5435,0
37074,1
17162,0
22750,0
26993,1
40882,1
48393,1
22423,0
25267,1
8731,0
37178,1
29983,1
8475,0
9088,0
10233,0
36853,1
49399,1
29764,1
8134,0
37084,1
22853,0
15169,0
16475,0
44267,1
504,0
39214,1
26651,1
25906,1
21636,0
38197,1
29730,1
37875,1
6290,0
5451,0
35372,1
32815,1
25764,1
30991,1
1792,0
5100,0
20092,0
44436,1
13294,0
47207,1
3410,0
35860,1
26916,1
70,0
10428,0
16717,0
33655,1
7263,0
38957,1
46405,1
48604,1
8158,0
47542,1
26571,1
33628,1
23480,0
34477,1
5876,0
44646,1
20337,0
31395,1
29498,1
24662,0
38924,1
38577,1
23464,0
36832,1
8515,0
48371,1
28492,1
61,0
6420,0
31937,1
15190,0
406,0
47261,1
11357,0
34793,1
20558,0
26304,1
26257,1
9885,0
1442,0
37037,1
1293,0
42573,1
17665,0
554,0
10870,0
30865,1
35271,1
4075,0
12539,0
39043,1
28149,1
15195,0
13067,0
23299,0
3726,0
23564,0
4864,0
3387,0
6828,0
8241,0
9345,0
2757,0
3558,0
42555,1
6410,0
33808,1
33407,1
31567,1
758,0
39676,1
15621,0
29982,1
18850,0
47967,1
6591,0
20374,0
23218,0
17142,0
9421,0
49292,1
41469,1
10521,0
33246,1
38259,1
31276,1
39783,1
7749,0
4735,0
11843,0
12315,0
11426,0
45095,1
45174,1
26415,1
31406,1
26381,1
49719,1
8155,0
37927,1
10215,0
21160,0
46665,1
165,0
22605,0
27205,1
43810,1
28324,1
48267,1
49532,1
35745,1
46316,1
27837,1
26279,1
42785,1
5676,0
33758,1
40822,1
24395,0
8438,0
33953,1
19773,0
16917,0
25886,1
36326,1
8449,0
13657,0
3956,0
28896,1
33484,1
1959,0
34702,1
7856,0
18603,0
19762,0
34092,1
32531,1
48858,1
36960,1
47883,1
15696,0
24822,0
37280,1
9172,0
48708,1
23734,0
29845,1
5999,0
19133,0
23630,0
46037,1
28379,1
38942,1
25445,1
46816,1
19261,0
1497,0
43245,1
7648,0
35843,1
14238,0
21307,0
30799,1
19346,0
5168,0
34595,1
24819,0
18597,0
8376,0
27951,1
29109,1
41204,1
22491,0
5932,0
8858,0
24718,0
41356,1
42485,1
40947,1
48630,1
9849,0
40388,1
9116,0
26671,1
30969,1
26623,1
2321,0
49421,1
46983,1
19060,0
12426,0
23835,0
49212,1
34632,1
36628,1
19173,0
22244,0
42484,1
7214,0
6731,0
15546,0
31223,1
32024,1
3865,0
46139,1
5969,0
39391,1
24583,0
36904,1
7821,0
44890,1
15378,0
20926,0
38712,1
18094,0
7611,0
44340,1
20536,0
14919,0
15129,0
30051,1
6869,0
27321,1
31196,1
17735,0
20065,0
10868,0
35836,1
11900,0
9753,0
1050,0
46167,1
49433,1
47300,1
18435,0
4938,0
16490,0
10115,0
13363,0
38083,1
44655,1
30081,1
13542,0
17609,0
4685,0
34707,1
7961,0
19360,0
8867,0
10034,0
21688,0
12300,0
23029,0
17423,0
40211,1
23673,0
42289,1
3578,0
12917,0
28792,1
30601,1
22371,0
6604,0
41311,1
19829,0
38590,1
30025,1
2899,0
38499,1
21490,0
5567,0
27984,1
10699,0
49906,1
24676,0
11555,0
38230,1
45574,1
44946,1
29153,1
15045,0
48846,1
13995,0
31753,1
11590,0
11060,0
7323,0
35291,1
35655,1
40975,1
29044,1
11201,0
11746,0
29,0
18264,0
27269,1
30738,1
20473,0
42319,1
22339,0
10194,0
29950,1
6362,0
23020,0
28605,1
37368,1
17658,0
20142,0
21633,0
19057,0
16071,0
33711,1
15309,0
32658,1
32251,1
27547,1
21539,0
3352,0
49139,1
24586,0
27659,1
40651,1
7830,0
19402,0
31366,1
2866,0
17870,0
6056,0
34350,1
28782,1
31112,1
11207,0
5170,0
12134,0
47478,1
43777,1
39268,1
11382,0
40438,1
28904,1
5660,0
11639,0
42397,1
10542,0
3066,0
49111,1
47844,1
4733,0
14354,0
6603,0
14291,0
7401,0
13607,0
9835,0
6541,0
45481,1
39630,1
9889,0
5756,0
38352,1
22770,0
5281,0
30921,1
24187,0
3488,0
42140,1
18365,0
36774,1
25049,1
7441,0
43676,1
28534,1
30798,1
14480,0
6748,0
21527,0
21421,0
42410,1
11182,0
34221,1
40008,1
23763,0
31246,1
10721,0
15113,0
10441,0
46459,1
5331,0
33962,1
41960,1
7913,0
23544,0
25122,1
15014,0
19670,0
6114,0
27306,1
22573,0
6180,0
7976,0
15454,0
10190,0
46945,1
31620,1
2101,0
46043,1
22222,0
47868,1
21896,0
30456,1
27733,1
41289,1
44339,1
13881,0
1246,0
44361,1
5824,0
49042,1
21377,0
9727,0
17295,0
36950,1
18729,0
18064,0
2768,0
5931,0
23381,0
20573,0
1062,0
41751,1
40208,1
28206,1
35323,1
19366,0
21574,0
27488,1
41634,1
15147,0
39449,1
39871,1
34040,1
37190,1
17266,0
6389,0
48002,1
15575,0
18941,0
3090,0
39542,1
33574,1
35844,1
36027,1
5430,0
15980,0
14819,0
42632,1
21785,0
10570,0
29182,1
46121,1
42910,1
36949,1
42430,1
19100,0
49043,1
8378,0
11971,0
1413,0
5071,0
42649,1
37980,1
31176,1
18364,0
39053,1
8872,0
44551,1
48508,1
20666,0
13952,0
4098,0
8739,0
16354,0
49326,1
209,0
4399,0
30505,1
8489,0
48788,1
41392,1
29592,1
7925,0
27151,1
16284,0
22172,0
31094,1
9611,0
12935,0
10214,0
35691,1
37581,1
48124,1
7238,0
41386,1
715,0
18118,0
251,0
46385,1
26483,1
44477,1
31344,1
39885,1
18180,0
16107,0
30179,1
19078,0
24776,0
32769,1
14640,0
30547,1
33087,1
33534,1
43982,1
6192,0
31527,1
43876,1
22304,0
39790,1
5447,0
31515,1
31016,1
28387,1
13259,0
36458,1
38602,1
12537,0
25998,1
7658,0
49594,1
8899,0
37440,1
34073,1
38245,1
11016,0
2104,0
33814,1
34014,1
1759,0
12064,0
27055,1
3006,0
8749,0
41318,1
19268,0
14324,0
17973,0
32086,1
16037,0
22102,0
17799,0
6094,0
39020,1
4441,0
26505,1
42614,1
38294,1
22688,0
971,0
36180,1
34674,1
24200,0
4772,0
3026,0
44010,1
40575,1
20650,0
8723,0
434,0
13534,0
44042,1
23460,0
23106,0
12399,0
24681,0
4749,0
46832,1
39369,1
35984,1
24972,0
44185,1
5870,0
43610,1
34043,1
7262,0
34074,1
8857,0
35961,1
37642,1
37751,1
24881,0
18013,0
45172,1
2433,0
24799,0
35084,1
8272,0
4482,0
28118,1
20123,0
21045,0
13772,0
37379,1
866,0
12308,0
32586,1
14748,0
4763,0
8903,0
8692,0
6132,0
2442,0
33337,1
39928,1
26298,1
30357,1
8642,0
12784,0
16858,0
2549,0
34150,1
7846,0
21691,0
40948,1
33790,1
5569,0
29964,1
48299,1
8998,0
9082,0
33978,1
48595,1
39909,1
