,case_status
22382,0
14921,0
26471,1
18542,0
6042,0
43036,1
20014,0
15473,0
36395,1
23209,0
32972,1
415,0
30916,1
26419,1
33341,1
48543,1
3526,0
39953,1
43760,1
34388,1
31829,1
1120,0
4002,0
38973,1
27986,1
23876,0
49584,1
31645,1
38465,1
26871,1
10886,0
15452,0
19421,0
7936,0
34515,1
31558,1
23566,0
38560,1
49763,1
40349,1
49248,1
30604,1
41527,1
40334,1
22291,0
25655,1
9041,0
43671,1
5368,0
1965,0
8697,0
25425,1
25552,1
8730,0
39122,1
5863,0
18350,0
1145,0
32118,1
17975,0
31235,1
43981,1
72,0
1195,0
19932,0
15515,0
21670,0
48386,1
23562,0
9422,0
38060,1
47548,1
22055,0
31593,1
47789,1
40223,1
38640,1
9396,0
3046,0
49231,1
19448,0
21486,0
18293,0
17649,0
32310,1
41327,1
20431,0
18605,0
21335,0
37287,1
18205,0
47971,1
24805,0
49800,1
46402,1
15707,0
4283,0
35182,1
27784,1
37289,1
19409,0
46576,1
40977,1
25491,1
4242,0
28214,1
31263,1
575,0
41192,1
32683,1
23597,0
20526,0
44415,1
27273,1
19269,0
12787,0
34943,1
29193,1
28546,1
22508,0
32764,1
47702,1
1155,0
32165,1
10579,0
19706,0
11039,0
25414,1
42985,1
2125,0
18186,0
23342,0
8527,0
361,0
23456,0
48854,1
15093,0
26392,1
10161,0
16720,0
43924,1
38072,1
25463,1
43314,1
20259,0
47273,1
9293,0
43219,1
8676,0
27071,1
4061,0
15661,0
36522,1
38150,1
41441,1
27545,1
20532,0
46354,1
30985,1
21107,0
34443,1
3040,0
8829,0
2596,0
40047,1
48350,1
29366,1
37396,1
22927,0
9155,0
37244,1
39829,1
37706,1
23417,0
7668,0
39901,1
21158,0
12151,0
1329,0
17810,0
21264,0
32053,1
9972,0
35454,1
42359,1
27980,1
21948,0
30751,1
44612,1
44452,1
7112,0
24678,0
37421,1
25812,1
39194,1
3105,0
34586,1
21382,0
2770,0
25678,1
11459,0
708,0
21247,0
21639,0
20897,0
17958,0
18590,0
1672,0
22117,0
38643,1
9743,0
2612,0
3517,0
12996,0
18337,0
35387,1
45032,1
17154,0
6986,0
47648,1
8197,0
20283,0
2397,0
13220,0
12233,0
21998,0
43962,1
47716,1
45744,1
23408,0
43061,1
33958,1
13467,0
23180,0
3920,0
8882,0
32003,1
562,0
12266,0
28054,1
16288,0
15747,0
27937,1
33425,1
47138,1
42218,1
15959,0
37170,1
29933,1
26980,1
26939,1
12498,0
468,0
39838,1
27060,1
25597,1
38755,1
13717,0
33683,1
7949,0
39388,1
2674,0
39566,1
18780,0
25178,1
44944,1
43442,1
16405,0
19044,0
27276,1
32432,1
47564,1
39913,1
19933,0
33182,1
31448,1
21334,0
21561,0
15137,0
22651,0
30435,1
13189,0
15094,0
13341,0
19899,0
24035,0
44670,1
3279,0
1723,0
36978,1
10221,0
35114,1
12466,0
19113,0
46203,1
41341,1
6366,0
34752,1
30579,1
44283,1
3023,0
2783,0
5005,0
13525,0
24709,0
32240,1
28790,1
2929,0
1264,0
11737,0
24683,0
43265,1
41815,1
47746,1
48978,1
18783,0
879,0
9787,0
29022,1
42105,1
48450,1
5330,0
11079,0
8356,0
29303,1
49464,1
39782,1
37978,1
4434,0
5962,0
35018,1
48808,1
860,0
8708,0
27621,1
21461,0
17508,0
22579,0
3793,0
47535,1
37843,1
19159,0
29655,1
36987,1
37544,1
47590,1
43649,1
24274,0
19626,0
14058,0
30175,1
40866,1
15767,0
5220,0
49151,1
10834,0
5483,0
24364,0
36720,1
36002,1
29354,1
22511,0
46906,1
29569,1
7148,0
35395,1
38321,1
13877,0
11144,0
43682,1
37852,1
6399,0
34623,1
3960,0
36790,1
22525,0
22921,0
12810,0
24826,0
31556,1
9160,0
19024,0
17500,0
25637,1
31504,1
34850,1
1087,0
3653,0
48540,1
43196,1
41373,1
16408,0
14182,0
46317,1
44005,1
39884,1
5380,0
37513,1
13226,0
7510,0
35684,1
18846,0
44537,1
37887,1
10479,0
10177,0
36805,1
1060,0
43384,1
7805,0
9407,0
15458,0
28496,1
26528,1
5178,0
19918,0
38491,1
21635,0
34772,1
35264,1
43936,1
33670,1
36309,1
8524,0
37495,1
27195,1
22524,0
35667,1
39985,1
19701,0
25505,1
4465,0
1356,0
28671,1
940,0
31243,1
9267,0
32293,1
10353,0
33506,1
40912,1
25213,1
15616,0
830,0
22801,0
14094,0
15021,0
49570,1
5734,0
9827,0
16269,0
9286,0
15648,0
40227,1
14875,0
33765,1
8468,0
29163,1
13350,0
16786,0
29404,1
42274,1
42103,1
49175,1
49847,1
37640,1
17247,0
37662,1
31262,1
35340,1
17179,0
30844,1
31316,1
45645,1
827,0
45785,1
28392,1
45739,1
20685,0
6596,0
13417,0
45634,1
4116,0
21855,0
12344,0
48277,1
12110,0
31385,1
20243,0
19420,0
47374,1
4179,0
41472,1
15589,0
17615,0
7423,0
43736,1
17114,0
19726,0
11535,0
14726,0
22611,0
4435,0
42253,1
282,0
14655,0
3702,0
9864,0
21538,0
35203,1
27778,1
48288,1
38330,1
48585,1
46555,1
1568,0
47568,1
42033,1
41531,1
25700,1
48216,1
17635,0
32691,1
31338,1
18880,0
22766,0
23429,0
267,0
1063,0
43365,1
20734,0
12588,0
35324,1
30487,1
22472,0
22348,0
42708,1
30902,1
48782,1
7304,0
2044,0
47037,1
26418,1
33340,1
25438,1
44752,1
28433,1
35457,1
9748,0
15760,0
26213,1
31779,1
47572,1
14862,0
14109,0
5871,0
18646,0
14174,0
12179,0
16715,0
7379,0
2288,0
38953,1
48346,1
8886,0
10729,0
32352,1
15138,0
19155,0
49406,1
6235,0
29347,1
977,0
21889,0
20566,0
26787,1
35952,1
4681,0
20252,0
9683,0
32265,1
22803,0
28749,1
17253,0
429,0
10301,0
18969,0
4077,0
34159,1
5335,0
26393,1
17990,0
28493,1
15445,0
14277,0
26970,1
12192,0
26508,1
21665,0
3717,0
44673,1
31424,1
33415,1
18263,0
18225,0
39102,1
20586,0
36370,1
37584,1
43705,1
32552,1
16962,0
7908,0
47708,1
39764,1
27117,1
25821,1
15418,0
8560,0
49156,1
43355,1
4659,0
46032,1
8023,0
14248,0
32695,1
17760,0
35815,1
33327,1
6369,0
42879,1
4931,0
46726,1
21472,0
2449,0
45212,1
9707,0
20198,0
17862,0
38392,1
34261,1
32063,1
32061,1
8443,0
9339,0
29330,1
13628,0
321,0
49291,1
20279,0
7357,0
42100,1
26186,1
20766,0
49783,1
29870,1
44106,1
25449,1
15561,0
10730,0
23484,0
41612,1
45313,1
42360,1
4450,0
43987,1
33849,1
7219,0
2766,0
29431,1
28672,1
5853,0
32563,1
20879,0
23080,0
25473,1
36394,1
35233,1
31630,1
42807,1
18912,0
21973,0
29029,1
42704,1
1729,0
19965,0
34656,1
4112,0
48589,1
2115,0
45355,1
2430,0
33876,1
14716,0
23748,0
25665,1
47061,1
14789,0
38625,1
13798,0
28821,1
39019,1
3546,0
38901,1
33081,1
10241,0
36687,1
3480,0
7766,0
30777,1
33822,1
1652,0
11329,0
4618,0
13001,0
3602,0
22141,0
41772,1
35116,1
33735,1
22868,0
28130,1
26193,1
20789,0
43005,1
12411,0
30789,1
44232,1
36241,1
21707,0
21942,0
37446,1
384,0
14682,0
16555,0
13261,0
21127,0
33749,1
3264,0
44871,1
21718,0
20615,0
22053,0
49088,1
23861,0
9888,0
35365,1
8885,0
9347,0
40923,1
14600,0
49336,1
5039,0
21400,0
39310,1
6984,0
28912,1
44846,1
39717,1
42501,1
13670,0
32534,1
49713,1
15488,0
34019,1
43861,1
46451,1
7171,0
8783,0
36934,1
21767,0
1489,0
13181,0
18428,0
15243,0
27063,1
19392,0
9861,0
12301,0
17897,0
6214,0
1669,0
2527,0
26975,1
10604,0
43755,1
23642,0
40985,1
1022,0
26484,1
13115,0
26331,1
20727,0
41975,1
11451,0
29583,1
22112,0
24570,0
44259,1
35910,1
15497,0
44206,1
22885,0
24124,0
49637,1
13291,0
24028,0
32898,1
40498,1
3294,0
10930,0
28352,1
1260,0
41641,1
1686,0
37281,1
31283,1
1532,0
37725,1
27242,1
19785,0
49998,1
37076,1
28391,1
37129,1
1500,0
29773,1
46601,1
44200,1
36739,1
1873,0
28965,1
15443,0
22816,0
45270,1
42074,1
31814,1
24904,0
25968,1
15155,0
30971,1
25306,1
2031,0
17882,0
35719,1
39368,1
15265,0
29759,1
4917,0
13687,0
39138,1
13052,0
2422,0
23885,0
39526,1
18162,0
38489,1
33833,1
44680,1
48873,1
41412,1
28125,1
31693,1
11078,0
3111,0
41577,1
5700,0
47200,1
16341,0
15330,0
37960,1
22414,0
22846,0
41778,1
18944,0
29978,1
49218,1
15632,0
36657,1
28762,1
21087,0
14407,0
43150,1
10831,0
20985,0
25923,1
21475,0
47041,1
14252,0
37930,1
4728,0
134,0
34450,1
32713,1
100,0
11351,0
23954,0
24319,0
23293,0
48582,1
5707,0
24372,0
5195,0
9403,0
28739,1
3003,0
35941,1
49662,1
41230,1
20828,0
33208,1
49953,1
396,0
36371,1
10660,0
30004,1
699,0
12979,0
16923,0
13892,0
27855,1
43017,1
45247,1
1082,0
15382,0
25640,1
2978,0
31969,1
33003,1
12283,0
24339,0
12907,0
11625,0
35148,1
32477,1
4271,0
2164,0
26197,1
38066,1
15236,0
26698,1
19994,0
10505,0
22603,0
15538,0
22070,0
37732,1
16506,0
44725,1
17709,0
11748,0
37240,1
27738,1
15585,0
33736,1
10,0
32239,1
22909,0
13921,0
38325,1
8556,0
46490,1
17568,0
17959,0
32238,1
10333,0
37931,1
41755,1
38658,1
47165,1
42905,1
10436,0
41052,1
37301,1
38809,1
22085,0
15553,0
12936,0
24221,0
48886,1
1747,0
7934,0
38685,1
28930,1
47938,1
13924,0
1055,0
24430,0
32561,1
667,0
28068,1
11657,0
18459,0
33714,1
31748,1
36278,1
19738,0
47331,1
507,0
34849,1
21985,0
19294,0
25441,1
17531,0
25233,1
14490,0
21493,0
30783,1
49648,1
11102,0
31918,1
8972,0
36189,1
45709,1
20871,0
19232,0
33025,1
22343,0
7170,0
30905,1
24401,0
49237,1
12980,0
14916,0
2332,0
8054,0
10460,0
48752,1
6980,0
41183,1
22749,0
10595,0
25763,1
3144,0
9668,0
28085,1
6653,0
41136,1
37555,1
9536,0
19116,0
18002,0
36857,1
38605,1
19870,0
1079,0
11559,0
19735,0
15609,0
45117,1
28610,1
18637,0
36768,1
49034,1
24207,0
45916,1
4801,0
16369,0
24055,0
34979,1
39508,1
39493,1
48191,1
21547,0
3062,0
23236,0
27020,1
24523,0
40020,1
5860,0
42029,1
3921,0
46623,1
21551,0
19284,0
44709,1
36236,1
7947,0
47541,1
45447,1
14406,0
26470,1
24209,0
38714,1
8416,0
6150,0
10548,0
45604,1
2940,0
34825,1
15656,0
31525,1
1012,0
2979,0
34026,1
15303,0
40261,1
31392,1
10061,0
4589,0
14818,0
36942,1
40340,1
6142,0
41080,1
2597,0
27523,1
39587,1
46455,1
27145,1
30044,1
34794,1
21109,0
8420,0
5612,0
8347,0
27993,1
10932,0
367,0
33135,1
46674,1
27078,1
12066,0
26489,1
15177,0
14191,0
9327,0
39394,1
31876,1
12963,0
22758,0
42858,1
34211,1
39436,1
10069,0
27572,1
33068,1
26407,1
14503,0
29949,1
29729,1
45927,1
17565,0
31966,1
49024,1
12211,0
15533,0
39311,1
14884,0
29572,1
5213,0
24639,0
39210,1
26069,1
1865,0
1353,0
1546,0
15855,0
16915,0
20961,0
48980,1
36284,1
12016,0
21681,0
37538,1
12205,0
46199,1
49211,1
5363,0
12911,0
22120,0
36977,1
31072,1
21449,0
12238,0
12908,0
6451,0
25708,1
43378,1
39552,1
32492,1
1434,0
40106,1
28316,1
16477,0
36511,1
45483,1
16161,0
16509,0
23850,0
6268,0
29100,1
17547,0
37300,1
25362,1
36540,1
28351,1
21312,0
37146,1
17809,0
12851,0
14309,0
47454,1
40163,1
17058,0
19539,0
27225,1
8868,0
310,0
44594,1
27520,1
26014,1
22753,0
49470,1
40377,1
18849,0
48010,1
11550,0
25376,1
37051,1
10703,0
46132,1
17343,0
5795,0
15261,0
43415,1
31666,1
35681,1
33398,1
30667,1
48408,1
44948,1
3486,0
32821,1
8312,0
46572,1
471,0
29039,1
32330,1
25236,1
25162,1
1964,0
8213,0
31955,1
28503,1
31376,1
3042,0
49849,1
14890,0
13659,0
33184,1
19005,0
46744,1
48101,1
41921,1
7557,0
37422,1
11695,0
20820,0
42192,1
3340,0
38002,1
20302,0
6822,0
2228,0
4474,0
5003,0
22500,0
39692,1
46095,1
11622,0
37483,1
4225,0
49417,1
16523,0
31825,1
36907,1
7679,0
27026,1
4730,0
8714,0
17279,0
20774,0
10366,0
32307,1
24417,0
4023,0
42122,1
33963,1
12246,0
48883,1
21530,0
22782,0
9519,0
8616,0
20504,0
24408,0
4040,0
31260,1
26329,1
2133,0
41878,1
15188,0
17873,0
10239,0
30063,1
10637,0
48809,1
11473,0
28072,1
41288,1
37065,1
10009,0
3730,0
17410,0
48093,1
7578,0
13060,0
11987,0
29834,1
43144,1
15597,0
33853,1
43277,1
21250,0
6593,0
16207,0
19130,0
41512,1
34760,1
48817,1
26977,1
43395,1
14936,0
45763,1
46410,1
42620,1
4694,0
12364,0
21599,0
121,0
10783,0
24525,0
45124,1
40680,1
3085,0
21428,0
8876,0
43003,1
10014,0
41003,1
42182,1
23027,0
35659,1
23312,0
35696,1
22006,0
8168,0
39534,1
18859,0
34641,1
19326,0
16147,0
38961,1
9300,0
13685,0
39329,1
42298,1
40525,1
18979,0
43204,1
17989,0
6530,0
10305,0
11815,0
1280,0
2551,0
306,0
10105,0
22468,0
40793,1
45970,1
14471,0
41713,1
20223,0
7267,0
26452,1
34465,1
20702,0
985,0
21134,0
1981,0
43081,1
3597,0
9485,0
22030,0
31758,1
31572,1
3595,0
11568,0
8840,0
49027,1
44776,1
6349,0
20358,0
16351,0
6258,0
8370,0
34398,1
2534,0
33536,1
26697,1
2052,0
26111,1
9527,0
30086,1
27838,1
5686,0
7180,0
23284,0
42241,1
6319,0
23140,0
29267,1
18405,0
49589,1
26021,1
21644,0
22354,0
49855,1
5820,0
12255,0
30398,1
6087,0
16901,0
36828,1
49300,1
12002,0
32267,1
22939,0
44105,1
32011,1
24541,0
10885,0
31560,1
19119,0
23064,0
34753,1
43149,1
43244,1
24291,0
30483,1
46989,1
42061,1
35632,1
15487,0
10367,0
33372,1
20156,0
19040,0
10350,0
38220,1
28295,1
25980,1
22079,0
5274,0
13422,0
1175,0
44351,1
35998,1
43152,1
14239,0
11103,0
17415,0
42083,1
4485,0
41479,1
49265,1
19717,0
24943,0
42545,1
30034,1
33780,1
36810,1
8034,0
24783,0
14555,0
18701,0
41847,1
39883,1
44085,1
22776,0
22620,0
48840,1
2293,0
9375,0
8793,0
4290,0
30294,1
18722,0
30154,1
10480,0
12574,0
4449,0
23521,0
5634,0
3672,0
24934,0
11548,0
16,0
16979,0
43198,1
2318,0
5848,0
30112,1
27704,1
23335,0
9744,0
12768,0
21470,0
35583,1
29930,1
47281,1
12953,0
32468,1
42149,1
24852,0
47904,1
24790,0
3446,0
3205,0
36926,1
29743,1
45983,1
45929,1
32308,1
34871,1
36270,1
21814,0
6528,0
16008,0
11845,0
16883,0
27305,1
38636,1
14089,0
27741,1
1975,0
38395,1
16097,0
36595,1
21892,0
33687,1
42641,1
4990,0
49535,1
40018,1
35438,1
13886,0
2818,0
28617,1
11579,0
43818,1
28631,1
39287,1
11898,0
33262,1
26729,1
36563,1
19574,0
1300,0
37189,1
18348,0
32436,1
18208,0
17743,0
42769,1
17657,0
12228,0
34516,1
45266,1
40152,1
44786,1
30680,1
8865,0
5156,0
17261,0
18449,0
11582,0
48390,1
2610,0
25830,1
39793,1
22562,0
45901,1
22769,0
2227,0
39873,1
29873,1
33300,1
34924,1
12623,0
49647,1
40542,1
12004,0
24652,0
43829,1
15451,0
45827,1
2664,0
27722,1
1059,0
8230,0
30065,1
36999,1
7895,0
35319,1
19782,0
12551,0
24711,0
29660,1
48317,1
30980,1
35908,1
45925,1
24734,0
14134,0
9090,0
7981,0
48120,1
17037,0
7986,0
4072,0
46225,1
31803,1
45166,1
36207,1
36603,1
11260,0
1038,0
24873,0
47865,1
22461,0
41897,1
37910,1
22289,0
12042,0
11466,0
11685,0
24814,0
8298,0
42279,1
34830,1
39317,1
18959,0
46672,1
39327,1
46178,1
49282,1
20720,0
22974,0
28018,1
1451,0
25601,1
24707,0
4892,0
19414,0
36237,1
20038,0
17157,0
37689,1
18509,0
16507,0
18034,0
46260,1
40979,1
11294,0
31897,1
21005,0
29839,1
10006,0
36214,1
29920,1
45222,1
32986,1
1323,0
23038,0
25949,1
41950,1
22329,0
14817,0
31264,1
39095,1
3182,0
38657,1
4208,0
10357,0
8690,0
22734,0
5210,0
39283,1
2896,0
34186,1
18892,0
21386,0
38117,1
12365,0
47582,1
34630,1
15873,0
40313,1
11289,0
38830,1
44599,1
28540,1
3156,0
48449,1
48758,1
29473,1
44126,1
1206,0
34526,1
29338,1
43598,1
21804,0
41732,1
4350,0
43013,1
17353,0
45281,1
11191,0
30633,1
18285,0
13801,0
25693,1
34499,1
49416,1
36402,1
28155,1
17788,0
484,0
15119,0
45552,1
35002,1
37979,1
11366,0
45147,1
14397,0
42837,1
7144,0
17582,0
21922,0
21610,0
47932,1
26,0
13746,0
19705,0
30531,1
45845,1
39123,1
19954,0
34645,1
31934,1
24730,0
40308,1
12997,0
27373,1
16339,0
15312,0
44094,1
5516,0
22951,0
11435,0
33960,1
44484,1
29084,1
16500,0
41510,1
46791,1
29842,1
5841,0
6348,0
15670,0
1940,0
13413,0
32820,1
17557,0
28288,1
31250,1
7016,0
37899,1
49270,1
43547,1
15334,0
3267,0
24085,0
28734,1
8939,0
37214,1
30043,1
31505,1
34629,1
11889,0
19432,0
5376,0
40537,1
44995,1
2027,0
9233,0
27557,1
45616,1
20030,0
47652,1
24154,0
31733,1
5254,0
27485,1
1945,0
35656,1
41964,1
30018,1
8721,0
15758,0
47227,1
21349,0
8288,0
38051,1
4905,0
36647,1
6450,0
42355,1
39101,1
19248,0
43057,1
26874,1
140,0
46209,1
21502,0
11186,0
967,0
3444,0
46763,1
32521,1
49629,1
18447,0
22915,0
31236,1
9340,0
12882,0
17237,0
38067,1
47816,1
32049,1
30856,1
19734,0
33846,1
19226,0
35375,1
12433,0
2064,0
46362,1
41299,1
22923,0
42716,1
13390,0
49048,1
23606,0
4944,0
41850,1
18463,0
21850,0
31056,1
28845,1
12206,0
11654,0
43745,1
13320,0
19755,0
31870,1
2603,0
32801,1
21173,0
44490,1
8344,0
155,0
15080,0
44503,1
11660,0
9262,0
45441,1
2676,0
389,0
18518,0
23067,0
36717,1
20997,0
20126,0
27674,1
1556,0
33438,1
20903,0
2644,0
44620,1
39465,1
38675,1
5431,0
34936,1
35429,1
29995,1
23500,0
40691,1
32816,1
18583,0
1697,0
27443,1
48599,1
14053,0
43641,1
34767,1
4602,0
9404,0
40372,1
44404,1
44492,1
28306,1
36712,1
19117,0
47826,1
2895,0
9671,0
32936,1
36742,1
10906,0
6919,0
40132,1
34325,1
45219,1
3223,0
45284,1
7409,0
25944,1
29846,1
13552,0
16590,0
23542,0
44039,1
19982,0
32090,1
15186,0
3823,0
21236,0
17814,0
3992,0
45303,1
21583,0
9846,0
6037,0
31365,1
34320,1
39492,1
2350,0
37334,1
27867,1
36059,1
6992,0
22217,0
47797,1
39688,1
30684,1
37048,1
36697,1
5124,0
41023,1
15110,0
34602,1
23150,0
20079,0
2860,0
33652,1
26802,1
38952,1
12860,0
23384,0
4234,0
2490,0
31479,1
11464,0
44813,1
35938,1
47423,1
9898,0
19952,0
34176,1
20011,0
29770,1
19233,0
8145,0
1470,0
12512,0
39761,1
18778,0
21870,0
36761,1
20765,0
14844,0
7823,0
9607,0
35046,1
40720,1
20883,0
20284,0
3404,0
28430,1
36163,1
33519,1
25498,1
18177,0
44529,1
32350,1
25118,1
8281,0
30700,1
14165,0
23558,0
9289,0
33051,1
48716,1
26333,1
38564,1
5667,0
23532,0
34986,1
20940,0
28218,1
7637,0
16025,0
1815,0
5772,0
48579,1
9591,0
8681,0
18816,0
6578,0
21869,0
23877,0
31968,1
6723,0
4703,0
6507,0
25639,1
6164,0
45697,1
294,0
40391,1
19247,0
46261,1
41435,1
10400,0
23061,0
3861,0
26905,1
38731,1
38790,1
16891,0
28995,1
34321,1
6312,0
8902,0
8047,0
16187,0
196,0
24962,0
42839,1
24866,0
18609,0
10540,0
30041,1
39880,1
17618,0
40121,1
29965,1
6571,0
30549,1
1071,0
26803,1
22471,0
26098,1
4756,0
7899,0
46440,1
2806,0
2887,0
36473,1
5557,0
46083,1
45575,1
25328,1
21929,0
36689,1
37173,1
23698,0
44356,1
42408,1
16886,0
47390,1
4800,0
11111,0
30838,1
18669,0
30535,1
44343,1
37096,1
19747,0
13805,0
44428,1
32414,1
36692,1
34926,1
31418,1
16846,0
8294,0
17148,0
10562,0
42181,1
42330,1
8267,0
2772,0
27337,1
22413,0
21314,0
1543,0
20838,0
43200,1
49898,1
14478,0
22300,0
36264,1
37371,1
35487,1
27209,1
18700,0
7087,0
3749,0
23913,0
16303,0
12826,0
21950,0
45384,1
16110,0
18930,0
23846,0
49739,1
14732,0
36470,1
14179,0
21742,0
40409,1
43063,1
8873,0
13330,0
5502,0
32707,1
7777,0
37539,1
42873,1
25327,1
40064,1
44275,1
8816,0
13998,0
20853,0
931,0
37090,1
35735,1
14986,0
21397,0
26499,1
16754,0
14913,0
40499,1
10463,0
2762,0
35159,1
37853,1
27723,1
7234,0
4250,0
49169,1
20921,0
38249,1
46380,1
28996,1
37231,1
46681,1
47194,1
20741,0
8101,0
43147,1
10821,0
41447,1
37222,1
35240,1
18947,0
40465,1
19620,0
42550,1
20663,0
8507,0
11043,0
25983,1
17381,0
22286,0
19308,0
3348,0
8437,0
19307,0
31047,1
32530,1
12960,0
42703,1
37445,1
20695,0
14000,0
47862,1
24655,0
45322,1
40417,1
7299,0
44456,1
31921,1
41357,1
6494,0
10796,0
27881,1
36850,1
24329,0
15500,0
182,0
34440,1
48686,1
36557,1
39934,1
20462,0
16138,0
40940,1
12149,0
41861,1
46141,1
8789,0
9451,0
10314,0
8067,0
29672,1
15455,0
28367,1
1417,0
5282,0
8160,0
41121,1
19674,0
24058,0
9145,0
41605,1
25823,1
8634,0
32108,1
11129,0
616,0
20604,0
6677,0
34501,1
16349,0
32682,1
14102,0
46324,1
3193,0
40367,1
21984,0
36063,1
36392,1
2614,0
822,0
1559,0
847,0
39303,1
10771,0
1467,0
6374,0
26580,1
17961,0
18970,0
26383,1
42113,1
8520,0
30370,1
5689,0
12319,0
43113,1
45794,1
22157,0
16938,0
26732,1
16535,0
43597,1
22704,0
33709,1
41082,1
42914,1
20528,0
33386,1
34713,1
28823,1
43489,1
23086,0
1572,0
26535,1
41868,1
15239,0
46033,1
40752,1
12100,0
29897,1
28870,1
29581,1
1575,0
37999,1
34481,1
10735,0
41446,1
6102,0
22163,0
15604,0
1611,0
5242,0
16185,0
24538,0
36534,1
36899,1
18940,0
41320,1
31595,1
7690,0
48487,1
32886,1
4363,0
31296,1
32157,1
14938,0
37944,1
9866,0
8192,0
6737,0
46085,1
30257,1
22526,0
3759,0
15213,0
20403,0
41368,1
45321,1
28669,1
40650,1
32124,1
13456,0
9697,0
49039,1
33734,1
36350,1
49866,1
36145,1
39296,1
9709,0
10421,0
39280,1
43983,1
42114,1
9676,0
21567,0
16752,0
41620,1
45009,1
30718,1
21593,0
23171,0
45939,1
14583,0
38744,1
18973,0
46596,1
13555,0
16043,0
687,0
875,0
5106,0
35575,1
25535,1
1733,0
5866,0
11735,0
865,0
3163,0
2030,0
45171,1
28222,1
35588,1
19797,0
31484,1
9979,0
44253,1
23962,0
10238,0
33974,1
28151,1
10865,0
21587,0
3916,0
3381,0
14580,0
33872,1
1571,0
40601,1
41484,1
1725,0
41054,1
5452,0
37729,1
11066,0
39828,1
14169,0
21224,0
2114,0
20271,0
48202,1
19526,0
32901,1
49204,1
36724,1
12634,0
1097,0
35312,1
901,0
27050,1
1466,0
47464,1
16518,0
33690,1
12352,0
14038,0
34781,1
31380,1
41928,1
40962,1
2406,0
44350,1
11853,0
3449,0
26154,1
34806,1
15828,0
49958,1
48993,1
4091,0
25087,1
38448,1
47727,1
2693,0
39056,1
36464,1
23996,0
42825,1
34044,1
42251,1
10227,0
47713,1
14282,0
9648,0
35904,1
35239,1
35449,1
16189,0
2072,0
6439,0
40001,1
19586,0
22635,0
30634,1
8100,0
20172,0
22600,0
45544,1
30452,1
47248,1
10272,0
16955,0
8778,0
9526,0
3723,0
23937,0
31977,1
32250,1
32953,1
45871,1
35590,1
39543,1
8752,0
570,0
8935,0
31132,1
47125,1
32056,1
28817,1
25928,1
13007,0
9113,0
29072,1
7161,0
34111,1
4205,0
45359,1
30430,1
22998,0
29883,1
20602,0
48912,1
1421,0
34438,1
9918,0
10063,0
2153,0
11074,0
47622,1
47326,1
25220,1
24728,0
27904,1
18679,0
8336,0
44855,1
22415,0
26223,1
49996,1
25187,1
39702,1
42356,1
43692,1
26060,1
3232,0
25146,1
12814,0
41073,1
37610,1
5733,0
28961,1
48577,1
16302,0
4974,0
7848,0
15490,0
33594,1
15171,0
7111,0
8992,0
14395,0
38649,1
6058,0
45016,1
27287,1
31252,1
27748,1
25835,1
38331,1
43079,1
34215,1
34633,1
34614,1
33937,1
9814,0
38763,1
19821,0
28189,1
46479,1
49832,1
36577,1
21387,0
6385,0
40099,1
36688,1
24169,0
4322,0
43703,1
4541,0
49640,1
25688,1
26101,1
41285,1
16607,0
3820,0
8041,0
46334,1
20310,0
2569,0
9830,0
31315,1
19094,0
25108,1
40890,1
24791,0
40998,1
31599,1
5422,0
16628,0
44272,1
36133,1
22147,0
43207,1
40885,1
8366,0
3628,0
28180,1
44892,1
17726,0
46981,1
39396,1
4307,0
4771,0
31475,1
11423,0
7844,0
37097,1
1897,0
13807,0
34751,1
18167,0
30298,1
47371,1
5135,0
33013,1
32697,1
46483,1
35913,1
6920,0
15641,0
26391,1
26486,1
38733,1
12204,0
21729,0
40136,1
8973,0
47234,1
24133,0
27696,1
29060,1
2047,0
7997,0
49575,1
1597,0
14733,0
47481,1
37442,1
48189,1
29990,1
6883,0
39378,1
12413,0
34671,1
15191,0
32984,1
20476,0
44833,1
10415,0
19892,0
44041,1
20797,0
38791,1
35499,1
14029,0
18260,0
42943,1
13074,0
47002,1
7921,0
3271,0
7499,0
28312,1
10101,0
35869,1
48575,1
17336,0
17826,0
17739,0
404,0
23272,0
48847,1
2369,0
18907,0
29269,1
39064,1
41155,1
36009,1
17569,0
19537,0
30866,1
43770,1
49333,1
37653,1
11805,0
20908,0
30928,1
20270,0
37265,1
4387,0
7480,0
47424,1
37572,1
7130,0
40863,1
27455,1
31911,1
25943,1
1405,0
9356,0
48295,1
6794,0
36354,1
34797,1
34189,1
9118,0
48880,1
921,0
32411,1
1263,0
19963,0
19568,0
3393,0
26396,1
37609,1
25380,1
43124,1
46482,1
37433,1
9337,0
25246,1
18069,0
36332,1
28444,1
43410,1
16298,0
2470,0
12407,0
26300,1
25338,1
38273,1
47738,1
15251,0
39819,1
7564,0
24336,0
7154,0
7748,0
37141,1
28753,1
27685,1
38633,1
22836,0
36676,1
11046,0
37452,1
39414,1
26913,1
20067,0
35686,1
27249,1
12322,0
34816,1
12442,0
37810,1
13277,0
4968,0
26431,1
9623,0
38424,1
6871,0
39728,1
44403,1
21615,0
26342,1
48977,1
37062,1
32633,1
26117,1
12886,0
26374,1
42388,1
1937,0
8392,0
44453,1
23902,0
22134,0
14039,0
22967,0
742,0
8306,0
207,0
6583,0
41946,1
17259,0
35723,1
29819,1
